,UniProt,Entrez,Symbol,Membership,KEGG_Ortholog
1183,P41105,19943,Rpl28,14,K02903
1184,P47911,19988,Rpl6,14,K02934
1185,P47962,100503670,Rpl5,14,K02932
1186,P47963,270106,Rpl13,14,K02873
1187,P47964,54217,Rpl36,14,K02920
1188,P53026,19896,Rpl10a,14,K02865
1189,P61255,19941,Rpl26,14,K02898
1190,P62717,76808,Rpl18a,14,K02882
1191,P62751,268449,Rpl23a,14,K02893
1192,P62889,19946,Rpl30,14,K02908
1193,P62900,114641,Rpl31,14,K02910
1194,P62911,19951,Rpl32,14,K02912
1195,P62918,26961,Rpl8,14,K02938
1196,P68040,14694,Rack1,14,K14753
1197,P83510,665113,Tnik,14,K08840
1198,P84099,19921,Rpl19,14,K02885
1199,P97393,11855,Arhgap5,14,K13709
1200,Q499E5,71069,Stox2,14,FAIL
1201,Q5SU73,12812,Coil,14,K13150
1202,Q5U4C1,67298,Gprasp1,14,K26231
1203,Q62376,20637,Snrnp70,14,K11093
1204,Q640M1,72554,Utp14a,14,K14567
1205,Q6A068,71702,Cdc5l,14,K12860
1206,Q7TPH6,105689,Mycbp2,14,K10693
1207,Q7TPV4,18432,Mybbp1a,14,K02331
1208,Q80UM3,74838,Naa15,14,K20792
1209,Q8C170,270163,Myo9a,14,K10360
1210,Q8C7Q4,19653,Rbm4,14,K13187
1211,Q8CGI1,231128,Fam193a,14,FAIL
1212,Q8CH25,66660,Sltm,14,K25093
1213,Q8R3L2,66855,Tcf25,14,K24970
1214,Q8VCC9,233744,Spon1,14,K24427
1215,Q8VEK3,51810,Hnrnpu,14,K12888
1216,Q91VR5,104721,Ddx1,14,K13177
1217,Q91WJ7,67198,Spats2l,14,FAIL
1218,Q91WQ3,107271,Yars,14,K01866
1219,Q922U1,70767,Prpf3,14,K12843
1220,Q99M28,19826,Rnps1,14,K14325
1221,Q9CPT5,28126,Nop16,14,FAIL
1222,Q9CR57,67115,Rpl14,14,K02875
1223,Q9CX86,77134,Hnrnpa0,14,K12894
1224,Q9D1R9,68436,Rpl34,14,K02915
1225,Q9D2U9,78303,H2bc27,14,K11252
1226,Q9D823,67281,Rpl37,14,K02922
1227,Q9D8E6,67891,Rpl4,14,K02930
1228,Q9DCH4,66085,Eif3f,14,K03249
1229,Q9EP97,80886,Senp3,14,K08593
1230,Q9ESC8,93736,Aff4,14,K15185
1231,Q9JJI8,67671,Rpl38,14,K02923
1232,Q9JJT0,59028,Rcl1,14,K11108
1233,Q9WTX2,23992,Prkra,14,K24540
1234,Q9Z108,20853,Stau1,14,K17597
1235,O70194,55944,Eif3d,14,K03251
1236,Q9JIK5,56200,Ddx21,14,K16911
1237,A2APV2,71409,Fmnl2,15,K23957
1238,O08989,17532,Mras,15,K07831
1239,O55131,235072,Septin7,15,K16944
1240,O88343,54403,Slc4a4,15,K13575
1241,O88844,15926,Idh1,15,K00031
1242,P02301,625328,H3f3c,15,K11253
1243,P46097,20980,Syt2,15,K19902
1244,P54923,11544,Adprh,15,K01245
1245,P62482,16498,Kcnab2,15,K04883
1246,Q3TDQ1,68292,Stt3b,15,K07151
1247,Q5XJV6,381983,Lmtk3,15,K08899
1248,Q60605,17904,Myl6,15,K12751
1249,Q60780,14457,Gas7,15,K18618
1250,Q61595,16709,Ktn1,15,K17975
1251,Q61879,77579,Myh10,15,K10352
1252,Q80WJ7,67154,Mtdh,15,K26435
1253,Q8BG89,216049,Zfp365,15,K16737
1254,Q8BKX1,108100,Baiap2,15,K05627
1255,Q8BMK4,216197,Ckap4,15,K13999
1256,Q8BTV1,80286,Tusc3,15,K19478
1257,Q8BU14,69276,Sec62,15,K12275
1258,Q8BXV2,76809,Bri3bp,15,FAIL
1259,Q8BZN6,210293,Dock10,15,K21853
1260,Q8C1B7,52398,Septin11,15,K16939
1261,Q8CHH9,20362,Septin8,15,K16939
1262,Q8R0S4,12298,Cacnb4,15,K04865
1263,Q8R0X7,20397,Sgpl1,15,K01634
1264,Q8VDD5,17886,Myh9,15,K10352
1265,Q8VHE0,140740,Sec63,15,K09540
1266,Q91YQ5,103963,Rpn1,15,K12666
1267,Q921L3,68944,Tmco1,15,K21891
1268,Q922Q8,98238,Lrrc59,15,FAIL
1269,Q99LH2,19210,Ptdss1,15,K08729
1270,Q99PL5,81910,Rrbp1,15,K14000
1271,Q9CQY5,67075,Magt1,15,K19478
1272,Q9D024,67163,Ccdc47,15,K24962
1273,Q9DBG7,67398,Srpr,15,K13431
1274,Q9EPN1,26422,Nbea,15,K24183
1275,Q9ET77,57340,Jph3,15,K19530
1276,Q9JL04,54418,Fmn2,15,K02184
1277,Q9QYJ0,56445,Dnaja2,15,K09503
1278,Q9R0N3,229521,Syt11,15,K19911
1279,Q9R0N7,54525,Syt7,15,K19907
1280,Q9Z2Q6,18951,Septin5,15,K04557
1281,O70318,13822,Epb41l2,15,K23961
1282,P16330,12799,Cnp,15,K01121
1283,Q80ZJ1,76108,Rap2a,15,K07837
1284,Q9D2P8,17433,Mobp,15,FAIL
1285,Q9Z1B3,18795,Plcb1,15,K05858
1286,Q62159,11853,Rhoc,15,K07857
1287,P27600,14673,Gna12,15,K04346
1288,P55096,19299,Abcd3,15,K05677
1289,O08784,21453,Tcof1,16,K14562
1290,O35495,18647,Cdk14,16,K08821
1291,O88809,13193,Dcx,16,K16579
1292,P15105,14645,Glul,16,K01915
1293,P26043,19684,Rdx,16,K05762
1294,P47743,14823,Grm8,16,K04610
1295,P67871,13001,Csnk2b,16,K03115
1296,P70279,20935,Surf6,16,FAIL
1297,P84104,20383,Srsf3,16,K12892
1298,Q14AX6,69131,Cdk12,16,K08819
1299,Q5XJY5,213827,Arcn1,16,K20471
1300,Q61097,16706,Ksr1,16,K14958
1301,Q6DFV5,78455,Helz,16,K25168
1302,Q6PFX7,243300,Nyap1,16,FAIL
1303,Q6ZQ38,71902,Cand1,16,K17263
1304,Q7TPV2,224170,Dzip3,16,K10642
1305,Q80U30,74374,Clec16a,16,K19513
1306,Q80V91,80904,Dtx3,16,K06058
1307,Q80Y24,243548,Prickle2,16,K04511
1308,Q8BGS0,67920,Mak16,16,K14831
1309,Q8BL97,225027,Srsf7,16,K12896
1310,Q8BP48,75624,Metap1,16,K01265
1311,Q8BSZ2,11778,Ap3s2,16,K12399
1312,Q8BVG4,224897,Dpp9,16,K08656
1313,Q8BYK8,78751,Zc3h6,16,FAIL
1314,Q8C6B9,66538,Rps19bp1,16,K26536
1315,Q8CB77,27224,Eloa,16,K15076
1316,Q8CHW4,224045,Eif2b5,16,K03240
1317,Q8CI96,78785,Clip4,16,K10423
1318,Q8K202,64424,Polr1e,16,K03005
1319,Q8K2X3,108689,Stn1,16,K23312
1320,Q8R574,212627,Prpsap2,16,FAIL
1321,Q91WC0,52690,Setd3,16,K19199
1322,Q91XU0,78903,Wrnip1,16,K07478
1323,Q91Y86,26419,Mapk8,16,K04440
1324,Q91ZM2,20399,Sh2b1,16,K12459
1325,Q91ZU6,13518,Dst,16,K10382
1326,Q9CQR6,67857,Ppp6c,16,K15498
1327,Q9CXY6,67781,Ilf2,16,K13089
1328,Q9D1H7,67604,Get4,16,K23387
1329,Q9DBH0,66894,Wwp2,16,K05630
1330,Q9DBT5,109674,Ampd2,16,K01490
1331,Q9DBY5,494448,Cbx6,16,K11453
1332,Q9ERU9,19386,Ranbp2,16,K12172
1333,Q9JJ28,14248,Flii,16,FAIL
1334,Q9R0N8,54524,Syt6,16,K19906
1335,Q9R0Q6,56443,Arpc1a,16,K05757
1336,Q9Z2V6,15184,Hdac5,16,K11406
1337,S4R1M9,74486,Osbpl10,16,K20465
1338,O35963,19338,Rab33b,17,K07920
1339,O88935,20964,Syn1,17,K19941
1340,P35279,19346,Rab6a,17,K07893
1341,P35282,216344,Rab21,17,K07890
1342,P39053,13429,Dnm1,17,K01528
1343,P46460,18195,Nsf,17,K06027
1344,P50516,11964,Atp6v1a,17,K02145
1345,P59016,233405,Vps33b,17,K23281
1346,P61027,19325,Rab10,17,K07903
1347,P61226,74012,Rap2b,17,K07838
1348,P62821,19324,Rab1a,17,K07874
1349,P62823,67295,Rab3c,17,K07883
1350,P63011,19339,Rab3a,17,K07882
1351,Q3TDK6,66049,Rogdi,17,K24628
1352,Q62277,20977,Syp,17,FAIL
1353,Q64332,20965,Syn2,17,K19941
1354,Q68FD5,67300,Cltc,17,K04646
1355,Q68FE2,245860,Atg9a,17,K17907
1356,Q69ZS6,75209,Sv2c,17,K06258
1357,Q80U56,78937,Avl9,17,FAIL
1358,Q8BG39,64176,Sv2b,17,K06258
1359,Q8BH66,73991,Atl1,17,K17339
1360,Q8BHL5,140579,Elmo2,17,K18985
1361,Q8BLE7,140919,Slc17a6,17,K12302
1362,Q8BPN8,235380,Dmxl2,17,K24155
1363,Q8BVE3,108664,Atp6v1h,17,K02144
1364,Q8BX70,320528,Vps13c,17,K19525
1365,Q8C9J3,320277,Spef2,17,K25615
1366,Q8R1Q8,235661,Dync1li1,17,K10416
1367,Q920I9,104082,Wdr7,17,K24738
1368,Q922D8,108156,Mthfd1,17,K00288
1369,Q99PU5,94180,Acsbg1,17,K15013
1370,Q9D1G1,76308,Rab1b,17,K07875
1371,Q9JHU4,13424,Dync1h1,17,K10413
1372,Q9JIS5,64051,Sv2a,17,K06258
1373,Q9JKD3,56807,Scamp5,17,K19995
1374,Q9QXY6,57440,Ehd3,17,K12476
1375,P35283,19328,Rab12,17,K07907
1376,Q3TXX4,72961,Slc17a7,17,K12302
1377,Q9CZT8,69908,Rab3b,17,K06108
1378,O09005,13244,Degs1,18,K04712
1379,O88291,54367,Zfp326,18,K13204
1380,P26369,22185,U2af2,18,K12837
1381,P35980,19899,Rpl18,18,K02883
1382,P47915,19944,Rpl29,18,K02905
1383,P60335,23983,Pcbp1,18,K12889
1384,P61967,11769,Ap1s1,18,K12394
1385,P62862,14109,Fau,18,K02983
1386,Q3TLH4,226562,Prrc2c,18,FAIL
1387,Q3UEB3,67959,Puf60,18,K12838
1388,Q3UL36,234023,Arglu1,18,K13173
1389,Q3UPL0,69162,Sec31a,18,K14005
1390,Q61990,18521,Pcbp2,18,K13162
1391,Q62407,11790,Speg,18,K08809
1392,Q64152,218490,Btf3,18,K01527
1393,Q6ZWV7,100038991,Gm2000,18,FAIL
1394,Q7TN98,67579,Cpeb4,18,K02602
1395,Q7TN99,208922,Cpeb3,18,K02602
1396,Q7TPM1,227723,Prrc2b,18,FAIL
1397,Q80U78,80912,Pum1,18,K17943
1398,Q812E0,231207,Cpeb2,18,K02602
1399,Q8C2Q3,56275,Rbm14,18,K13189
1400,Q8C570,66679,Rae1,18,K14298
1401,Q8CJG0,239528,Ago2,18,K11593
1402,Q8VCD6,225362,Reep2,18,K17338
1403,Q91VC3,192170,Eif4a3,18,K13025
1404,Q91Z49,69823,Fyttd1,18,FAIL
1405,Q99K48,53610,Nono,18,K13214
1406,Q9CQA1,66682,Trappc5,18,K20280
1407,Q9CQC9,66397,Sar1b,18,K07953
1408,Q9CZM2,66480,Rpl15,18,K02877
1409,Q9D0E1,76936,Hnrnpm,18,K12887
1410,Q9D8M4,66229,Rpl7l1,18,FAIL
1411,Q9ET80,57339,Jph1,18,K19530
1412,Q9JJJ7,53627,Porcn,18,K00181
1413,Q9WUQ2,50907,Preb,18,K14003
1414,Q9WV02,19655,Rbmx,18,K12885
1415,Q9Z1N5,53817,Ddx39b,18,K12812
1416,Q9Z2X8,50868,Keap1,18,K10456
1417,O08739,11717,Ampd3,19,K01490
1418,O08807,53381,Prdx4,19,K03386
1419,O88693,22234,Ugcg,19,K00720
1420,P05064,11674,Aldoa,19,K01623
1421,P06151,16828,Ldha,19,K00016
1422,P17156,15512,Hspa2,19,K26598
1423,P17751,21991,Tpi1,19,K01803
1424,P21550,13808,Eno3,19,K01689
1425,P30275,12716,Ckmt1,19,K00933
1426,P52480,18746,Pkm,19,K00873
1427,P58771,22003,Tpm1,19,K10373
1428,P60710,11461,Actb,19,K05692
1429,P61211,104303,Arl1,19,K07942
1430,P63242,276770,Eif5a,19,K03263
1431,P68134,11459,Acta1,19,K10354
1432,P97789,24127,Xrn1,19,K12618
1433,Q03141,17169,Mark3,19,K08798
1434,Q3UVC0,333050,Ksr2,19,K18529
1435,Q3V1V3,66580,Esf1,19,FAIL
1436,Q4JIM5,11352,Abl2,19,K08887
1437,Q5SX39,17884,Myh4,19,K24220
1438,Q5SX40,17879,Myh1,19,K24220
1439,Q64511,21974,Top2b,19,K03164
1440,Q69ZA1,69562,Cdk13,19,K08819
1441,Q69ZB0,71710,Lrrcc1,19,K16475
1442,Q6P5D3,106794,Dhx57,19,K13026
1443,Q6P5F9,103573,Xpo1,19,K14290
1444,Q6PF93,225326,Pik3c3,19,K00914
1445,Q80TL7,67074,Mon2,19,K26678
1446,Q8BFU3,235315,Rnf214,19,FAIL
1447,Q8BJL0,54380,Smarcal1,19,K14440
1448,Q8CI94,110078,Pygb,19,K00688
1449,Q99NH0,81702,Ankrd17,19,K16726
1450,Q9D883,108121,U2af1,19,K12836
1451,Q9DBJ1,18648,Pgam1,19,K01834
1452,Q9ERK4,110750,Cse1l,19,K18423
1453,Q9JIX8,56215,Acin1,19,K12875
1454,Q9R0Y5,11636,Ak1,19,K00939
1455,Q9WUB3,19309,Pygm,19,K00688
1456,A2AQ25,208618,Etl4,20,FAIL
1457,O35857,21856,Timm44,20,K17804
1458,O88737,12217,Bsn,20,FAIL
1459,P08551,18039,Nefl,20,K04572
1460,P08553,18040,Nefm,20,K04573
1461,P19246,380684,Nefh,20,K04574
1462,P46660,226180,Ina,20,K07608
1463,P49025,12704,Cit,20,K16308
1464,Q5DU25,245666,Iqsec2,20,K12495
1465,Q62108,13385,Dlg4,20,K11828
1466,Q6P4S6,70661,Sik3,20,K19009
1467,Q6PFD5,242667,Dlgap3,20,FAIL
1468,Q6PH08,238988,Erc2,20,K19878
1469,Q80TE7,242274,Lrrc7,20,K24055
1470,Q80TT2,545192,Baiap3,20,K15621
1471,Q80U23,241727,Snph,20,FAIL
1472,Q80U28,228355,Madd,20,K26162
1473,Q8K0C9,218138,Gmds,20,K01711
1474,Q91XM9,23859,Dlg2,20,K12075
1475,Q9Z2H5,13821,Epb41l1,20,K23961
1476,Q9Z2Y3,26556,Homer1,20,K15010
1477,F6SEU4,240057,Syngap1,20,K17631
1478,G5E8K5,11735,Ank3,20,K10380
1479,P35438,14810,Grin1,20,K05208
1480,Q4ACU6,58234,Shank3,20,K15009
1481,Q60803,22031,Traf3,20,K03174
1482,Q99NE5,116837,Rims1,20,K15291
1483,Q9QWI6,56013,Srcin1,20,K19930
1484,Q6P5U7,319807,Nwd2,20,K24734
1485,Q9WVK4,13660,Ehd1,20,K12483
1486,A2ALS5,110351,Rap1gap,20,K17700
1487,Q80W47,74781,Wipi2,20,K17908
1488,Q8C8R3,109676,Ank2,20,K10380
1489,Q01097,14812,Grin2b,20,K05210
1490,Q4KUS2,382018,Unc13a,20,K15293
1491,Q8BYC6,330177,Taok3,20,K04429
1492,Q9QYX7,26875,Pclo,20,K16882
1493,E9Q401,20191,Ryr2,21,K04962
1494,O08547,20333,Sec22b,21,K08517
1495,O70251,55949,Eef1b2,21,K03232
1496,O70252,15369,Hmox2,21,K21418
1497,P10639,22166,Txn1,21,K03671
1498,P49312,15382,Hnrnpa1,21,K12741
1499,P97390,22365,Vps45,21,K12479
1500,Q3TLI0,216131,Trappc10,21,K20307
1501,Q3U0M1,76510,Trappc9,21,K20306
1502,Q5SV85,217030,Synrg,21,K25219
1503,Q5SWP3,192950,Nacad,21,FAIL
1504,Q5SYL3,72503,Bltp2,21,FAIL
1505,Q6GV12,70750,Kdsr,21,K04708
1506,Q6NZC7,207352,Sec23ip,21,FAIL
1507,Q8BGD5,78070,Cpt1c,21,K19524
1508,Q8BGQ1,104799,Vipas39,21,K23287
1509,Q8BMG7,98732,Rab3gap2,21,K19937
1510,Q8BZ36,72772,Rint1,21,K20474
1511,Q8CBY8,67665,Dctn4,21,K10426
1512,Q8CFE4,213326,Scyl2,21,K17541
1513,Q8K0T0,104001,Rtn1,21,K20721
1514,Q8K2D3,353190,Edc3,21,K12615
1515,Q8K4R4,71795,Pitpnc1,21,FAIL
1516,Q8R1A4,67299,Dock7,21,K21852
1517,Q8R1Z9,75212,Rnf121,21,K15698
1518,Q8R361,52055,Rab11fip5,21,K12484
1519,Q8VD04,54645,Gripap1,21,FAIL
1520,Q99KN9,216705,Clint1,21,K24721
1521,Q99P72,68585,Rtn4,21,K20720
1522,Q9ES97,20168,Rtn3,21,K20723
1523,Q9QXS6,56320,Dbn1,21,K25391
1524,Q9QY76,56491,Vapb,21,K10707
1525,Q9R0L6,18536,Pcm1,21,K16537
1526,Q9WV55,30960,Vapa,21,K06096
1527,Q9Z0R4,16443,Itsn1,21,K20045
1528,Q9Z2C4,53332,Mtmr1,21,K18081
1529,P63325,67097,Rps10,22,K02947
1530,Q3UFM5,433864,Nom1,22,K17583
1531,Q6P4T2,320632,Snrnp200,22,K12854
1532,Q8BK35,68077,Nop53,22,K14840
1533,Q91VE6,67949,Nifk,22,K14838
1534,Q99KK2,12764,Cmas,22,K21749
1535,Q99KP6,28000,Prpf19,22,K10599
1536,Q99NF2,56876,Nsmf,22,K23844
1537,A4Q9F0,70892,Ttll7,22,K16583
1538,O88852,22110,Tspyl1,22,K11284
1539,O89114,56323,Dnajb5,22,K09511
1540,P62270,20084,Rps18,22,K02964
1541,P62843,20054,Rps15,22,K02958
1542,P62984,22186,Uba52,22,K02927
1543,P97762,55934,Rp9,22,K19604
1544,Q0KK55,76484,Kndc1,22,FAIL
1545,Q0PHV7,629378,Dact3,22,K22154
1546,Q2NL51,606496,Gsk3a,22,K08822
1547,Q3URQ0,269536,Tex10,22,K14827
1548,Q5BLK4,214290,Tut7,22,K13291
1549,Q60760,14783,Grb10,22,K20064
1550,Q7TPM9,233315,Mtmr10,22,K18085
1551,Q80U95,100763,Ube3c,22,K10589
1552,Q8BN59,67557,Larp6,22,K18733
1553,Q8BZX4,218543,Srek1,22,K13165
1554,Q8R307,228545,Vps18,22,K20181
1555,Q920Q4,80743,Vps16,22,K20180
1556,Q99KK1,28193,Reep3,22,K17338
1557,Q99LD9,217715,Eif2b2,22,K03754
1558,Q9CZX0,74195,Elp3,22,K07739
1559,Q9D2E2,68276,Toe1,22,K13202
1560,Q9Z1J2,23955,Nek4,22,K08857
1561,Q9Z2B9,56613,Rps6ka4,22,K16510
1562,Q9CXW4,67025,Rpl11,22,K02868
1563,B1AY13,329908,Usp24,23,K11840
1564,E9Q4Z2,100705,Acacb,23,K01946
1565,O08688,12337,Capn5,23,K08574
1566,O09061,19170,Psmb1,23,K02732
1567,P11152,16956,Lpl,23,K01059
1568,P35700,18477,Prdx1,23,K13279
1569,P63168,56455,Dynll1,23,K10418
1570,P70182,18720,Pip5k1a,23,K00889
1571,Q01405,20334,Sec23a,23,K14006
1572,Q02357,11733,Ank1,23,K10380
1573,Q3UYC0,319468,Ppm1h,23,K17503
1574,Q5F2E7,68564,Nufip2,23,FAIL
1575,Q5SWU9,107476,Acaca,23,K11262
1576,Q6DFV3,71435,Arhgap21,23,K20315
1577,Q8BJY1,66998,Psmd5,23,K06692
1578,Q8K3P0,70061,Sdr9c7,23,K24425
1579,Q8R570,67826,Snap47,23,K18212
1580,Q920N2,110948,Hlcs,23,K01942
1581,Q9CQ20,68041,Mid1ip1,23,FAIL
1582,Q9CWK8,67804,Snx2,23,K17917
1583,Q9CZD3,353172,Gars,23,K01880
1584,Q9D8B3,75608,Chmp4b,23,K12194
1585,Q9D906,74244,Atg7,23,K08337
1586,Q9Z0P4,18483,Palm,23,K16519
1587,Q9Z1F9,50995,Uba2,23,K10685
1588,Q8C078,207565,Camkk2,23,K07359
1589,P34152,14083,Ptk2,23,K05725
1590,P61750,11843,Arf4,23,K07939
1591,Q61315,11789,Apc,23,K02085
1592,Q8BGS1,226352,Epb41l5,23,K23963
1593,Q8BP00,320299,Iqcb1,23,K16774
1594,Q8BSL7,11841,Arf2,23,K07937
1595,Q9JKX6,53893,Nudt5,23,K13987
1596,O35492,102414,Clk3,24,K08823
1597,P17141,22696,Zfp37,24,K09228
1598,P62137,19045,Ppp1ca,24,K06269
1599,P62301,68052,Rps13,24,K02953
1600,P63330,19052,Ppp2ca,24,K04382
1601,P97434,26936,Mprip,24,K23792
1602,Q3TKT4,20586,Smarca4,24,K11647
1603,Q5SXY1,432572,Specc1,24,K23028
1604,Q6PAQ4,227656,Rexo4,24,K18327
1605,Q6PGC1,218629,Dhx29,24,K18995
1606,Q80UP3,104418,Dgkz,24,K00901
1607,Q8BGA5,52705,Krr1,24,K06961
1608,Q8BGB5,67803,Limd2,24,FAIL
1609,Q8BJH1,67306,Zc2hc1a,24,FAIL
1610,Q8K268,27406,Abcf3,24,K06158
1611,Q8K284,233863,Gtf3c1,24,K15199
1612,Q8R071,228550,Itpka,24,K00911
1613,Q8R4U7,269593,Luzp1,24,K25831
1614,Q8VDP2,77644,Steep1,24,K24996
1615,Q91YR5,71449,Mettl13,24,K25166
1616,Q9DBB4,66897,Naa16,24,K20792
1617,Q9QUG9,19395,Rasgrp2,24,K12361
1618,Q62511,109910,Zfp91,24,K25175
1619,Q6NZN0,74213,Rbm26,24,K13192
1620,P54729,53312,Nub1,24,FAIL
1621,Q6PDX6,66743,Rnf220,24,K25174
1622,Q80YR4,213753,Zfp598,24,K22381
1623,Q99JX7,53319,Nxf1,24,K14284
1624,Q9D3A8,70729,Nos1ap,24,K16513
1625,Q9D7H3,66368,Rtca,24,K01974
1626,Q9DA19,66935,Cir1,24,K06066
1627,Q8CI11,30877,Gnl3,24,K14538
1628,Q9D4J7,70998,Phf6,24,K23310
1629,A2A3V1,338351,Akap17b,25,K13169
1630,O54785,16886,Limk2,25,K05744
1631,O55091,16210,Impact,25,FAIL
1632,O88569,53379,Hnrnpa2b1,25,K13158
1633,O89112,14768,Lancl1,25,K25210
1634,P10854,319186,H2bc14,25,K11252
1635,Q0HA38,73668,Ttc21b,25,K19673
1636,Q3UGY8,215821,Arfgef3,25,K17572
1637,Q60960,16646,Kpna1,25,K23940
1638,Q6ZQB6,227399,Ppip5k2,25,K13024
1639,Q8BJ05,75553,Zc3h14,25,K23038
1640,Q8BJW6,229317,Eif2a,25,K15026
1641,Q8BMA6,217337,Srp68,25,K03107
1642,Q8C1Z7,102774,Bbs4,25,K16531
1643,Q8C5N3,80744,Cwc22,25,K13100
1644,Q8CCK0,404634,Macroh2a2,25,K11251
1645,Q8CDG3,70675,Vcpip1,25,K11861
1646,Q8JZX4,76938,Rbm17,25,K12840
1647,Q91YK0,102747,Lrrc49,25,K16606
1648,Q925E7,52432,Ppp2r2d,25,K04354
1649,Q9CQC6,66882,Bzw1,25,FAIL
1650,Q9CQE8,68045,Rtraf,25,K15433
1651,Q9CQG2,67493,Mettl16,25,K11393
1652,Q9CRB2,52530,Nhp2,25,K11129
1653,Q9DB42,68040,Zfp593,25,K14821
1654,Q9DB96,68966,Ngdn,25,K14765
1655,Q9DBF7,67480,Cwc25,25,FAIL
1656,Q9ER73,77766,Elp4,25,K11375
1657,Q9QXK3,54160,Copg2,25,K17267
1658,F2Z461,67138,Herc6,25,K22372
1659,Q810J8,217695,Zfyve1,25,K17603
1660,P35278,19345,Rab5c,26,K07889
1661,P60766,12540,Cdc42,26,K04393
1662,Q61699,15505,Hsph1,26,K09485
1663,Q8BHC1,67790,Rab39b,26,K07925
1664,Q8R4C2,70432,Rufy2,26,K12482
1665,Q91VI7,107702,Rnh1,26,K16634
1666,Q99L04,52585,Dhrs1,26,K11163
1667,Q71LX4,70549,Tln2,26,K06271
1668,O08808,13367,Diaph1,26,K05740
1669,P49615,12568,Cdk5,26,K02090
1670,Q02248,12387,Ctnnb1,26,K02105
1671,Q5NCX5,216860,Neurl4,26,K16777
1672,Q61553,14086,Fscn1,26,K23551
1673,Q61768,16573,Kif5b,26,K10396
1674,Q64737,14450,Gart,26,K11787
1675,Q6ZQ82,71302,Arhgap26,26,K20071
1676,Q8R191,20974,Syngr3,26,FAIL
1677,Q9CZY3,66589,Ube2v1,26,K10704
1678,Q9JM63,16513,Kcnj10,26,K05003
1679,Q9R0P5,56431,Dstn,26,K10363
1680,A2AF47,75974,Dock11,26,K21853
1681,Q62188,22240,Dpysl3,26,FAIL
1682,Q9WU78,18571,Pdcd6ip,26,K12200
1683,O35098,26757,Dpysl4,26,FAIL
1684,Q922H2,236900,Pdk3,26,K00898
1685,Q9D1P4,66917,Chordc1,26,K16729
1686,Q9EQF6,65254,Dpysl5,26,K07529
1687,P0C027,102954,Nudt10,27,K07766
1688,Q8CCB4,68299,Vps53,27,K20299
1689,Q91YI0,109900,Asl,27,K01755
1690,Q9D0J4,56327,Arl2,27,K07943
1691,P28028,109880,Braf,27,K04365
1692,P42859,15194,Htt,27,K04533
1693,P63046,29859,Sult4a1,27,K11823
1694,Q3ULJ0,333433,Gpd1l,27,K00006
1695,Q3UV70,381511,Pdp1,27,K01102
1696,Q9D4H8,71745,Cul2,27,K03870
1697,P47809,26398,Map2k4,27,K04430
1698,P63318,18752,Prkcg,27,K19663
1699,Q3UFS0,414872,Zyg11b,27,K10350
1700,Q9D819,67895,Ppa1,27,K01507
1701,Q6NTA4,245670,Rragb,27,K16185
1702,P68368,22145,Tuba4a,27,K07374
1703,P68369,22142,Tuba1a,27,K07374
1704,Q9ERD7,22152,Tubb3,27,K07375
1705,A2RT62,214931,Fbxl16,27,K10282
1706,O54865,54195,Gucy1b1,27,K12319
1707,P62827,19384,Ran,27,K07936
1708,P68372,227613,Tubb4b,27,K07375
1709,Q11011,19155,Npepps,27,K08776
1710,Q7TMM9,22151,Tubb2a,27,K07375
1711,Q8CAA7,70974,Pgm2l1,27,K11809
1712,Q9D6F9,22153,Tubb4a,27,K07375
1713,Q9QXB9,13495,Drg2,27,K06944
1714,A2AN08,69116,Ubr4,28,K10691
1715,O08759,22215,Ube3a,28,K10587
1716,Q69ZX8,319713,Ablim3,28,K07520
1717,Q7TQF2,269529,Fbxo10,28,K10296
1718,Q8BP47,70223,Nars,28,K01893
1719,Q8CBE3,207615,Wdr37,28,K24744
1720,Q8K212,107975,Pacs1,28,K23290
1721,Q8R001,212307,Mapre2,28,K10436
1722,Q8R349,69957,Cdc16,28,K03353
1723,Q99LC8,209354,Eif2b1,28,K03239
1724,P12382,18641,Pfkl,28,K00850
1725,P47857,18642,Pfkm,28,K00850
1726,P68181,18749,Prkacb,28,K04345
1727,P80315,12464,Cct4,28,K09496
1728,P80317,12466,Cct6a,28,K09498
1729,P80318,12462,Cct3,28,K09495
1730,Q5SSH7,195018,Zzef1,28,FAIL
1731,Q8R0S2,232227,Iqsec1,28,K12495
1732,Q8R2R9,64933,Ap3m2,28,K12398
1733,Q9WUA3,56421,Pfkp,28,K00850
1734,Q9Z1W9,53416,Stk39,28,K08835
1735,P11983,21454,Tcp1,28,K09493
1736,P16460,11898,Ass1,28,K01940
1737,Q8CHT1,53972,Ngef,28,K07525
1738,Q99KQ4,59027,Nampt,28,K03462
1739,O35737,59013,Hnrnph1,29,K12898
1740,O55236,24018,Rngtt,29,K13917
1741,P23116,13669,Eif3a,29,K03254
1742,P32921,22375,Wars1,29,K01867
1743,P56959,233908,Fus,29,K13098
1744,P59326,228994,Ythdf1,29,K20102
1745,P63073,13684,Eif4e,29,K03259
1746,P70333,56258,Hnrnph2,29,K12898
1747,P97461,20103,Rps5,29,K02989
1748,Q07235,20720,Serpine2,29,K16643
1749,Q60749,20218,Khdrbs1,29,K13198
1750,Q64514,22019,Tpp2,29,K01280
1751,Q6PD28,225849,Ppp2r5b,29,K11584
1752,Q6QI06,78757,Rictor,29,K08267
1753,Q8CJ67,29819,Stau2,29,K17597
